================================================================================
 Package                Arch   Version                Repository           Size
================================================================================
Installing:
 kata-ckan-dev          x86_64 803647-1.el6           /kata-ckan-dev-803647-1.el6.x86_64
                                                                           42 k
Installing for dependencies:
 SDL                    x86_64 1.2.14-3.el6           base                193 k
 apr                    x86_64 1.3.9-5.el6_2          base                123 k
 apr-util               x86_64 1.3.9-3.el6_0.1        base                 87 k
 apr-util-ldap          x86_64 1.3.9-3.el6_0.1        base                 15 k
 atlas                  x86_64 3.8.4-2.el6            base                2.8 M
 audit-libs-python      x86_64 2.2-2.el6              base                 59 k
 bzr                    x86_64 2.1.1-2.el6            base                5.3 M
 catdoc                 x86_64 0.94.2-6.el6           epel                 99 k
 cloog-ppl              x86_64 0.15.7-1.2.el6         base                 93 k
 cpp                    x86_64 4.4.7-3.el6            base                3.7 M
 erlang                 x86_64 R14B-04.2.el6          epel                 26 k
 erlang-appmon          x86_64 R14B-04.2.el6          epel                144 k
 erlang-asn1            x86_64 R14B-04.2.el6          epel                993 k
 erlang-common_test     x86_64 R14B-04.2.el6          epel                508 k
 erlang-compiler        x86_64 R14B-04.2.el6          epel                987 k
 erlang-cosEvent        x86_64 R14B-04.2.el6          epel                148 k
 erlang-cosEventDomain  x86_64 R14B-04.2.el6          epel                113 k
 erlang-cosFileTransfer x86_64 R14B-04.2.el6          epel                167 k
 erlang-cosNotification x86_64 R14B-04.2.el6          epel                718 k
 erlang-cosProperty     x86_64 R14B-04.2.el6          epel                161 k
 erlang-cosTime         x86_64 R14B-04.2.el6          epel                106 k
 erlang-cosTransactions x86_64 R14B-04.2.el6          epel                164 k
 erlang-crypto          x86_64 R14B-04.2.el6          epel                 50 k
 erlang-debugger        x86_64 R14B-04.2.el6          epel                440 k
 erlang-dialyzer        x86_64 R14B-04.2.el6          epel                567 k
 erlang-diameter        x86_64 R14B-04.2.el6          epel                449 k
 erlang-docbuilder      x86_64 R14B-04.2.el6          epel                192 k
 erlang-edoc            x86_64 R14B-04.2.el6          epel                301 k
 erlang-erl_docgen      x86_64 R14B-04.2.el6          epel                109 k
 erlang-erl_interface   x86_64 R14B-04.2.el6          epel                149 k
 erlang-erts            x86_64 R14B-04.2.el6          epel                2.0 M
 erlang-et              x86_64 R14B-04.2.el6          epel                197 k
 erlang-eunit           x86_64 R14B-04.2.el6          epel                139 k
 erlang-examples        x86_64 R14B-04.2.el6          epel                832 k
 erlang-gs              x86_64 R14B-04.2.el6          epel                608 k
 erlang-hipe            x86_64 R14B-04.2.el6          epel                1.0 M
 erlang-ic              x86_64 R14B-04.2.el6          epel                845 k
 erlang-inets           x86_64 R14B-04.2.el6          epel                749 k
 erlang-inviso          x86_64 R14B-04.2.el6          epel                154 k
 erlang-jinterface      x86_64 R14B-04.2.el6          epel                 95 k
 erlang-kernel          x86_64 R14B-04.2.el6          epel                1.0 M
 erlang-megaco          x86_64 R14B-04.2.el6          epel                7.8 M
 erlang-mnesia          x86_64 R14B-04.2.el6          epel                662 k
 erlang-observer        x86_64 R14B-04.2.el6          epel                205 k
 erlang-odbc            x86_64 R14B-04.2.el6          epel                 59 k
 erlang-orber           x86_64 R14B-04.2.el6          epel                909 k
 erlang-os_mon          x86_64 R14B-04.2.el6          epel                104 k
 erlang-otp_mibs        x86_64 R14B-04.2.el6          epel                 28 k
 erlang-parsetools      x86_64 R14B-04.2.el6          epel                164 k
 erlang-percept         x86_64 R14B-04.2.el6          epel                140 k
 erlang-pman            x86_64 R14B-04.2.el6          epel                105 k
 erlang-public_key      x86_64 R14B-04.2.el6          epel                402 k
 erlang-reltool         x86_64 R14B-04.2.el6          epel                296 k
 erlang-runtime_tools   x86_64 R14B-04.2.el6          epel                210 k
 erlang-sasl            x86_64 R14B-04.2.el6          epel                263 k
 erlang-snmp            x86_64 R14B-04.2.el6          epel                1.5 M
 erlang-ssh             x86_64 R14B-04.2.el6          epel                361 k
 erlang-ssl             x86_64 R14B-04.2.el6          epel                378 k
 erlang-stdlib          x86_64 R14B-04.2.el6          epel                2.1 M
 erlang-syntax_tools    x86_64 R14B-04.2.el6          epel                317 k
 erlang-test_server     x86_64 R14B-04.2.el6          epel                272 k
 erlang-toolbar         x86_64 R14B-04.2.el6          epel                 49 k
 erlang-tools           x86_64 R14B-04.2.el6          epel                535 k
 erlang-tv              x86_64 R14B-04.2.el6          epel                377 k
 erlang-typer           x86_64 R14B-04.2.el6          epel                 58 k
 erlang-webtool         x86_64 R14B-04.2.el6          epel                 45 k
 erlang-wx              x86_64 R14B-04.2.el6          epel                2.4 M
 erlang-xmerl           x86_64 R14B-04.2.el6          epel                939 k
 gc                     x86_64 7.1-10.el6             base                146 k
 gcc                    x86_64 4.4.7-3.el6            base                 10 M
 gcc-c++                x86_64 4.4.7-3.el6            base                4.7 M
 git                    x86_64 1.7.1-3.el6_4.1        updates             4.6 M
 glibc-devel            x86_64 2.12-1.107.el6         base                974 k
 glibc-headers          x86_64 2.12-1.107.el6         base                604 k
 gpm-libs               x86_64 1.20.6-12.el6          base                 28 k
 httpd                  x86_64 2.2.15-26.el6.centos   base                821 k
 httpd-tools            x86_64 2.2.15-26.el6.centos   base                 72 k
 kernel-headers         x86_64 2.6.32-358.6.1.el6     updates             2.3 M
 libXxf86vm             x86_64 1.1.2-2.el6            base                 22 k
 libcgroup              x86_64 0.37-7.1.el6           updates             111 k
 libcurl-openssl        x86_64 7.30.0-1.1             security_shibboleth 185 k
 libgcrypt-devel        x86_64 1.4.5-9.el6_2.2        base                118 k
 libgfortran            x86_64 4.4.7-3.el6            base                265 k
 libgpg-error-devel     x86_64 1.7-4.el6              base                 14 k
 liblog4shib1           x86_64 1.0.5-1.1              security_shibboleth  68 k
 libmemcached           x86_64 0.31-1.1.el6           base                 80 k
 libsaml8               x86_64 2.5.2-1.1              security_shibboleth 966 k
 libselinux-python      x86_64 2.0.94-5.3.el6         base                202 k
 libsemanage-python     x86_64 2.0.43-4.2.el6         base                 81 k
 libstdc++-devel        x86_64 4.4.7-3.el6            base                1.6 M
 libtool-ltdl           x86_64 2.2.6-15.5.el6         base                 44 k
